category,year,sales,emp,Export,gdp,inputs,n_firms,n_firms_export,n_new_firms,gdp_per_worker,sales_per_worker,export_share,avg_employment,TFP
foreign,1990,2.1954283464273014e9,70025.0,3.38029767648007e8,4.009078714978188e8,1.0432805890126727e6,2485,711,1818,5725.210589044182,31352.064925773673,0.15396984747787137,28.17907444668008,384.27617241228
foreign,1991,3.8546073851632023e9,124789.0,6.983334127217896e8,6.716271167900286e8,2.0239801106335851e6,5057,1571,2721,5382.101922365181,30888.99971282086,0.1811684934267884,24.67648803638521,331.8348403037335
foreign,1992,7.381103226116068e9,193208.0,1.3574050635015762e9,1.9472110134758859e9,3.588000014767678e6,10892,3072,5792,10078.314632292067,38202.886144031654,0.18390273403828847,17.738523687109804,542.7009491252657
foreign,1993,1.0576129150274874e10,245045.0,1.8721369500422313e9,3.012404923210435e9,4.825397418734263e6,14935,3860,5127,12293.272350835296,43159.94674559723,0.17701532606507311,16.407432206226982,624.2812066660016
foreign,1994,1.3773610469186085e10,293887.0,2.609370856749339e9,4.035348240994107e9,5.868750771796556e6,19197,4514,5622,13730.951831806466,46867.02871915425,0.1894471215508052,15.309006615617024,687.5991838649499
foreign,1995,1.7430307059310307e10,358775.0,3.9616932450494814e9,5.109800004972944e9,7.555712733161966e6,20937,5048,4303,14242.352463167568,48582.83620461377,0.2272876336354249,17.13593160433682,676.2829908217752
foreign,1996,2.2797172911335026e10,408738.0,4.934815042515467e9,6.47088539312763e9,9.207894397690585e6,22063,5345,4148,15831.377051136988,55774.5375065079,0.2164660969896762,18.5259484204324,702.7540840119301
foreign,1997,3.6064595124929985e10,465218.0,8.400331543313589e9,1.1275970772410246e10,1.08780021125133e7,22770,5326,4175,24238.03630214275,77521.92547349841,0.23292460415025656,20.431181379007466,1036.5847198576243
foreign,1998,4.058828530092001e10,523800.0,1.0135504080857422e10,1.2056635376669582e10,1.2056408856332157e7,24276,5579,3862,23017.63149421455,77488.13535876291,0.2497150102723773,21.57686604053386,1000.018788375554
foreign,1999,4.369312553161074e10,548323.0,1.1542401991078999e10,1.2710302095225586e10,1.2525984403466228e7,24019,5630,3240,23180.319073293635,79685.01327066481,0.26416974868800347,22.828718930846414,1014.7148268609014
foreign,2000,4.6356503843433685e10,586176.0,1.3818960010902752e10,1.2361405356787828e10,1.3234376153042354e7,25298,5687,4034,21088.214728661405,79082.90998511315,0.29810185982910753,23.170843544944265,934.0376315317405
foreign,2001,5.308754325990045e10,600934.0,1.5511001339534756e10,1.1005292250792679e10,1.369869945734606e7,26147,5608,3655,18313.64550981086,88341.72015545875,0.29217779514862113,22.98290434849122,803.3822688832687
foreign,2002,5.559282587153256e10,578403.0,1.5522456572126732e10,1.2766422427388575e10,1.3474441969341092e7,26963,5693,3538,22071.846839294703,96114.34565784161,0.27921690125983184,21.451730148722323,947.4546297677113
foreign,2003,6.157417773430428e10,576900.0,1.925799619417926e10,1.407791997536493e10,1.351240928426854e7,27271,5664,3574,24402.70406546183,106732.84405322289,0.3127609154161749,21.154339774852406,1041.85121092763
foreign,2004,6.058258950645471e10,597759.0,1.9817501780771576e10,1.416455476524553e10,1.3931675345331809e7,27838,5975,3430,23696.096194696405,101349.52297908474,0.3271154624161475,21.472771032401752,1016.7158230536684
foreign,2005,6.837422966391832e10,623722.0,2.415226811593379e10,1.5239076756457373e10,1.4842297469182169e7,27468,6149,3089,24432.48235024157,109622.92441811948,0.3532364201344582,22.707222950342217,1026.7330100410031
foreign,2006,7.643287106287263e10,646237.0,2.7444846580092976e10,1.5267303468467037e10,1.4969881885814495e7,27485,6158,2989,23624.9293501719,118273.74641636526,0.3590712503461661,23.512352192104785,1019.8679979522336
foreign,2007,8.065237740682555e10,671669.0,3.054745666581839e10,1.5956605523963995e10,1.5368462227050684e7,29352,6520,3625,23756.65026071472,120077.56410795428,0.3787545717559119,22.883244753338783,1038.2694955568224
foreign,2008,8.333116467779819e10,713031.0,3.252572590424968e10,1.5913796529867235e10,1.604954118058276e7,31322,6692,4090,22318.519853789294,116868.92249817777,0.3903188684570908,22.764542494093607,991.5421475799101
foreign,2009,7.241737814182837e10,659046.0,2.6568065801637596e10,1.4709299697688747e10,1.5145009618561411e7,31616,6653,3237,22319.078937871935,109882.12983893137,0.36687417417411095,20.845331477732792,971.2307927266902
foreign,2010,7.253668679654489e10,665503.0,3.0238099095684174e10,1.4799308372710754e10,1.494851480240168e7,32338,6834,3718,22237.77860161525,108995.28145860333,0.4168662842362479,20.579596759230625,990.0186452190585
foreign,2011,7.290376496938599e10,680630.0,3.254180668967617e10,1.4878725693207075e10,1.5152775001383495e7,32960,7125,3953,21860.226104061054,107112.18278563388,0.446366613621961,20.650182038834952,981.9142494921624
foreign,2012,6.99604612284906e10,673160.0,3.1790749304254704e10,1.410945111973451e10,1.502851875116314e7,31140,7080,2451,20960.02602610748,103928.42894481342,0.4544102303789313,21.617212588310853,938.8450953386542
foreign,2013,7.042265790346118e10,674946.0225629807,3.314360802290249e10,1.4154002367972696e10,1.5117356361234013e7,30128,6991,2787,20970.569341568284,104338.20712957812,0.47063841396525197,22.402616256073443,936.2749696281764
foreign,2014,7.499433164471361e10,700173.5090942383,3.665757808792206e10,1.5620659422214941e10,1.5864258242266117e7,28562,6843,2317,22309.697838214717,107108.21056587549,0.48880465075130874,24.514162491920672,984.644802402285
foreign,2015,8.099174792452989e10,755741.0,4.289256200019196e10,2.0430982487045868e10,1.6826808512371816e7,27987,6148,2218,27034.370885059652,107168.65688712124,0.52959175594235,27.00328724050452,1214.1923688038705
foreign,2016,7.41673238671812e10,768385.0,3.7022796431385056e10,1.6442154222822828e10,1.7517173388695303e7,26750,6055,2148,21398.32795125208,96523.64877916826,0.4991793488151933,28.72467289719626,938.6305574524804
foreign,2017,7.66837591923645e10,777261.0,3.7928123511913185e10,1.7110520004031565e10,1.790062098741445e7,25322,5721,2234,22013.866647151426,98658.95650542674,0.4946043844403723,30.695087275886582,955.8618115014899
foreign,2018,7.864875168989668e10,777176.0,3.72717851444503e10,1.6710242299557941e10,1.7798175934692055e7,23019,2495,2243,21501.233053462718,101198.1220340009,0.47390180191808795,33.7623702159086,938.8738689219538
foreign,2019,8.203453872489258e10,780213.0,3.9420426561496185e10,1.5816541819649687e10,1.7761642058377806e7,22418,2521,2096,20272.08187975551,105143.7732066661,0.48053450624857896,34.80297082701401,890.4887153825592
foreign,2020,7.940475696890457e10,766791.0,3.596813755631001e10,1.6670895662839533e10,1.8042874999718994e7,22331,2519,1686,21741.12067413354,103554.62827407282,0.45297207534298445,34.33751287447942,923.9600486673644
foreign,2021,8.684396671359415e10,773714.0,4.164669479030878e10,1.6909801857178093e10,1.7696213868595153e7,21828,2536,1700,21855.364976177363,112242.9821789371,0.4795577213516388,35.445940993219715,955.5604369806653
foreign,2022,8.3486955106e10,722291.0,4.1348062283e10,1.4633347122e10,1.5832441760020925e7,20667,2408,1775,20259.628213559354,115586.31508076384,0.4952637478573993,34.94900082256738,924.263442354874
large domestic,1990,1.4646445824170633e10,668839.0,1.4126942465701263e9,2.492811036909083e9,9.645941867870957e6,1267,445,95,3727.07189160483,21898.31308307475,0.09645304147705208,527.8918705603788,258.4310657326503
large domestic,1991,8.937158573696352e9,416345.0,8.083265608845004e8,1.3931309456282268e9,6.718833588126694e6,876,377,55,3346.097456744351,21465.752137521413,0.0904455878475234,475.2796803652968,207.34714252934063
large domestic,1992,5.2304089628406925e9,297153.0,7.115778568981338e8,1.2035155358602123e9,5.045198711995572e6,610,308,51,4050.154418297013,17601.737027190346,0.13604631338649054,487.1360655737705,238.54670639606488
large domestic,1993,4.338490995651533e9,236828.0,5.993935333081801e8,1.2022193425319424e9,4.02848956392244e6,470,280,40,5076.339548245741,18319.16410074625,0.13815714586222533,503.88936170212764,298.42930543957306
large domestic,1994,5.947605579587372e9,262311.0,7.844554483610717e8,1.777487329377484e9,4.684864860494354e6,491,290,20,6776.259209020911,22673.870251675955,0.1318943292160095,534.2382892057027,379.4105875638686
large domestic,1995,6.377379680246851e9,272275.0,9.155325882224647e8,1.8475001429730735e9,4.793791045594268e6,494,308,6,6785.4196785348395,23422.56791937141,0.14355936671893854,551.163967611336,385.39438315130946
large domestic,1996,6.592581786734246e9,273727.0,1.227192763143786e9,1.8319479814159951e9,4.403790050607203e6,489,310,10,6692.609722153807,24084.514084230806,0.1861475219940651,559.7689161554192,415.99348751046904
large domestic,1997,7.005124952351251e9,269051.0,1.5666958559623575e9,1.9607790837895408e9,4.392475647992407e6,477,312,5,7287.759881173238,26036.420427172732,0.22364995151678208,564.0482180293501,446.3949810821877
large domestic,1998,6.800409234919658e9,256124.0,1.3752348688565178e9,1.9633460607428372e9,4.1433691766679785e6,445,306,6,7665.607521133658,26551.237818086778,0.20222825146974632,575.5595505617978,473.8525526035129
large domestic,1999,5.931691360456827e9,222085.0,1.2604205428366363e9,1.686582723755405e9,3.561264504703689e6,400,254,9,7594.311744401491,26709.103993771878,0.2124892322009764,555.2125,473.59097352296646
large domestic,2000,6.1674380228183155e9,203219.0,1.328747001090134e9,1.7216681764808128e9,3.2167587979056397e6,371,242,5,8471.98429517325,30348.72734743462,0.2154455377052886,547.7601078167116,535.2183003592786
large domestic,2001,6.205058164246615e9,194949.0,1.31044116391607e9,1.273452433748019e9,3.1134911667446713e6,353,228,6,6532.233731632473,31829.135641868466,0.21118918295831585,552.2634560906515,409.0110957595825
large domestic,2002,7.028124241577888e9,189313.0,1.3144185816812353e9,1.2782342848956656e9,3.0958910322902133e6,335,201,9,6751.962542961474,37124.361462645924,0.18702267297798006,565.1134328358208,412.88090296578696
large domestic,2003,6.472931017644538e9,177131.0,1.176730614060636e9,1.1247541831191366e9,2.9353251171519095e6,307,182,5,6349.843805540174,36543.185651549065,0.1817925466613178,576.9739413680782,383.17874110329024
large domestic,2004,7.123357095958544e9,192293.0,1.379383400872217e9,1.316391977161702e9,2.9946662588178534e6,308,176,7,6845.761297403971,37044.287082517534,0.19364232092966585,624.327922077922,439.5788590082651
large domestic,2005,5.832053245935572e9,154294.0,1.3184932022151787e9,9.663941288509333e8,2.4311002963188277e6,268,156,6,6263.32928597958,37798.31520302521,0.22607701723814894,575.723880597015,397.51306448123404
large domestic,2006,6.342320879997374e9,162770.0,1.543002719364873e9,1.0725734027995547e9,2.4280568761793333e6,286,158,5,6589.502996864008,38964.92523190621,0.24328676340411082,569.1258741258741,441.74146549948273
large domestic,2007,5.950757020387595e9,145786.0,1.5984151639663682e9,1.075551197462927e9,2.173240164337766e6,269,155,4,7377.602770244928,40818.439496162835,0.26860702907043876,541.9553903345725,494.90673654592206
large domestic,2008,5.517009053689709e9,143011.0,1.3713203803798575e9,8.837774748600581e8,2.0054913066125764e6,256,153,9,6179.786693751236,38577.51539175105,0.24856228565779406,558.63671875,440.67878626351353
large domestic,2009,4.674519854480104e9,136999.0,1.2141174718271003e9,7.665224149167581e8,1.9269367044268742e6,239,136,4,5595.094963589209,34120.83193658424,0.259730947695832,573.2175732217573,397.7932503728729
large domestic,2010,5.00687511850604e9,135563.0,1.4474934938512712e9,8.505382827192898e8,1.9643719366566658e6,243,152,5,6274.1181791439385,36933.93564989001,0.28910117779873384,557.8724279835391,432.9823017971303
large domestic,2011,5.221643528491926e9,138519.0,1.5923540420640094e9,8.899610984310305e8,1.9813926680872869e6,246,150,3,6424.830517337192,37696.22599420965,0.30495265204821453,563.0853658536586,449.15937802987
large domestic,2012,4.957807875629285e9,132678.7777709961,1.2913427538369908e9,8.325076499164929e8,1.8563840754692506e6,241,152,1,6274.6104833238915,37366.99989945999,0.2604664775706104,550.5343475974942,448.4565779880731
large domestic,2013,5.181849323588745e9,148061.07873535156,1.4253259041888819e9,8.843232246943489e8,1.9694792734398262e6,250,145,4,5972.692028504078,34998.051938085126,0.27506124072356414,592.2443149414063,449.01372490700027
large domestic,2014,5.622751134789352e9,138179.0,1.4730569146680422e9,1.0916154813749976e9,1.93239463200297e6,236,156,5,7900.009996996632,40691.79205805044,0.2619815245874701,585.5042372881356,564.9029775266524
large domestic,2015,6.159521751890913e9,150923.0,1.7958291510388553e9,1.3906138056349595e9,2.1439965581652382e6,262,175,2,9214.06151239347,40812.34637458116,0.29155334186254855,576.0419847328244,648.6082266965022
large domestic,2016,6.905700786018272e9,162263.0,1.7677932791398113e9,1.4653506361060827e9,2.4376477221535286e6,276,182,2,9030.713324085482,42558.69043477732,0.2559904250006024,587.9094202898551,601.1330606916102
large domestic,2017,8.10438330156709e9,174564.0,2.0872320975533302e9,1.698304781266047e9,2.710043371961156e6,304,199,5,9728.837453690607,46426.42985705581,0.2575436057114594,574.2236842105264,626.6707015973136
large domestic,2018,9.77909642451609e9,205496.0,1.7471192666777525e9,2.1217423233866532e9,3.4938776491883355e6,339,224,3,10324.98113533428,47587.770197551734,0.1786585580951777,606.1828908554572,607.2743628786075
large domestic,2019,1.0766917269232685e10,211994.0,1.6741759785392048e9,2.0663036154037097e9,4.283776069141693e6,337,217,2,9746.991025235193,50788.78302797572,0.15549260170534557,629.0623145400593,482.35565586361724
large domestic,2020,1.1290872066129898e10,204027.0,1.6785913432537868e9,1.91190454530098e9,3.956202219153601e6,327,202,1,9370.840846069295,55340.08766550456,0.14866799777930237,623.9357798165138,483.2676489701826
large domestic,2021,1.0198437118953043e10,215642.0,1.9049906910260618e9,1.8948259341544952e9,3.4886288748039105e6,343,197,2,8786.905770464451,47293.37104531141,0.18679241425000082,628.6938775510204,543.1434532459403
large domestic,2022,1.0714113292e10,250578.0,2.144718668e9,1.855775728e9,4.082507076313977e6,363,216,1,7405.98028557974,42757.59760234338,0.2001769637438327,690.297520661157,454.5676696476291
medium domestic,1990,6.132868410796902e9,338169.0,5.415592635257066e8,1.2714747450670297e9,4.227119339029005e6,2817,639,539,3759.879660959549,18135.51334036207,0.08830439971160847,120.0457933972311,300.78988622996746
medium domestic,1991,5.782327134935935e9,363582.0,6.905158673693057e8,1.249069156254013e9,4.821363802033974e6,3188,801,433,3435.4537800386515,15903.777235770569,0.1194183330094409,114.04705144291091,259.06967562312394
medium domestic,1992,4.973426861331531e9,325238.0,6.210519310388616e8,1.332460960263656e9,4.914319891893872e6,2983,870,324,4096.879701214667,15291.653685398172,0.1248740452719934,109.03050620181025,271.13842598271606
medium domestic,1993,5.779955345282537e9,328721.0,5.667330595816839e8,1.568335756182216e9,5.021752870051418e6,3142,986,240,4771.023926619278,17583.164279989833,0.09805145986884448,104.62157861234883,312.3084302964032
medium domestic,1994,6.400165019036501e9,329909.0,5.911706364555241e8,1.7175312809083285e9,4.8804158485530475e6,3248,1072,137,5206.075860035126,19399.789090435548,0.09236803030814987,101.57296798029557,351.9231422497623
medium domestic,1995,6.02765511351529e9,317246.0,7.151941829889724e8,1.6633372567906222e9,4.553277293840026e6,3189,1119,114,5243.051943257353,18999.940467382694,0.1186521407612314,99.48134211351521,365.3055040247373
medium domestic,1996,6.177594459673054e9,309108.0,6.340638487331567e8,1.6592553303914762e9,4.319811979685453e6,3122,1168,84,5367.88219778031,19985.229950933182,0.10263928020401557,99.00960922485586,384.10359946089477
medium domestic,1997,6.543275732183445e9,310655.0,7.223852039125698e8,1.7119620958048744e9,4.414497034014937e6,3137,1198,77,5510.814555712524,21062.837334610565,0.11040115585523627,99.02932738284986,387.8045636034472
medium domestic,1998,7.434801063815145e9,323299.0,8.01597385523771e8,1.8596492190663948e9,4.697338730375152e6,3298,1294,73,5752.103220444216,22996.67200893026,0.10781692457450016,98.02880533656761,395.89421283184197
medium domestic,1999,7.813308377909578e9,316562.0,7.623601912457261e8,1.8485912458439202e9,4.642001400309927e6,3298,1284,105,5839.586702901549,24681.76337624092,0.09757200847225395,95.9860521528199,398.2315140448897
medium domestic,2000,8.316956289579841e9,312086.0,9.338559736075985e8,1.9747893723357651e9,4.619489381906324e6,3247,1324,81,6327.70894027853,26649.56547099146,0.1122833812145447,96.1151832460733,427.49083482487174
medium domestic,2001,8.846059621951845e9,307175.0,9.378420883685508e8,1.7097229007496452e9,4.704135939389626e6,3194,1362,105,5565.957192967023,28798.110594780974,0.10601806097273624,96.17251095804633,363.4509977557082
medium domestic,2002,9.348048065276752e9,300891.0,1.0260160839703609e9,1.8504530039519007e9,4.857737119194234e6,3127,1294,64,6149.911442854392,31067.888588481386,0.10975725379306608,96.22353693636073,380.9290125314234
medium domestic,2003,9.562494600459383e9,302486.0,1.0453371072976809e9,1.8560262233313918e9,4.976169811288895e6,3169,1278,60,6135.907854682173,31613.015479921,0.10931636052871212,95.45156200694225,372.9828952221098
medium domestic,2004,9.818906467751287e9,302079.0,9.382084497378522e8,1.8961110955787926e9,5.1177351094247615e6,3193,1305,66,6276.871598418932,32504.43250855335,0.09555121568977726,94.60663952395866,370.4980924250918
medium domestic,2005,9.835379379440342e9,293265.0,9.720584957917411e8,1.905673572368011e9,5.07471113702988e6,3121,1331,73,6498.128219760322,33537.515146506885,0.09883284195663164,93.96507529637937,375.523556102025
medium domestic,2006,1.0474290202060226e10,300180.0,1.1829506491316724e9,1.98090368280088e9,5.1217705210600775e6,3211,1394,62,6599.052844296355,34893.36465474124,0.11293850240076349,93.48489567113049,386.76150652506834
medium domestic,2007,1.007931117702084e10,297335.0,1.2534467675473168e9,1.9326273995965931e9,5.027047413736568e6,3224,1484,65,6499.831501829899,33898.83860635593,0.12435837583871484,92.22549627791564,384.44582685168774
medium domestic,2008,1.0397227205486782e10,289081.0,1.389304357386344e9,2.0481368505142672e9,4.933005753043251e6,3139,1516,43,7084.992962229504,35966.48415318468,0.13362258320691367,92.09334182860783,415.1904443352288
medium domestic,2009,8.304244393475731e9,256597.0,1.124514116516119e9,1.7396133426473355e9,4.442501343541539e6,2782,1372,48,6779.554486791878,32362.983173909794,0.13541438127707306,92.23472322070452,391.58420180927277
medium domestic,2010,8.3695371009331455e9,251890.0,1.2783005181756136e9,1.6865603539624887e9,4.340873512819177e6,2721,1373,44,6695.622509676798,33226.95264176087,0.15273252304874685,92.57258360896729,388.5301769291023
medium domestic,2011,8.716193163991121e9,252589.0,1.513687746072858e9,1.7491847393057098e9,4.277330443019545e6,2732,1399,55,6925.023414739794,34507.413877845516,0.17366385962237493,92.45571010248902,408.9430925684778
medium domestic,2012,8.341376365311387e9,248010.0,1.5004958613036032e9,1.697993417539044e9,4.1790633866638015e6,2684,1389,18,6846.471583964533,33633.225939725766,0.17988588400633676,92.40312965722802,406.30956279765195
medium domestic,2013,9.156709700909065e9,259641.96994400024,1.756618180941368e9,1.8850018857850757e9,4.3654437128284965e6,2768,1449,51,7260.004560093402,35266.67781362154,0.1918394530698045,93.80128971965327,431.8007537803594
medium domestic,2014,1.005943507529836e10,262197.0,1.799418750480299e9,2.107645962004156e9,4.590543639252998e6,2802,1494,24,8038.40609161873,38365.94268926937,0.1788787080995131,93.57494646680942,459.1277477425583
medium domestic,2015,1.1149254353500492e10,295147.0,1.9897699078376126e9,2.3498808932500114e9,5.091640316634995e6,3183,1701,29,7961.730572392778,37775.258950626274,0.17846663505464755,92.72604461200126,461.51745746310297
medium domestic,2016,1.0928461389995743e10,298820.0,2.0005147728882697e9,2.4055667292176037e9,5.22834427138707e6,3210,1704,36,8050.219962578153,36572.05471519892,0.18305548251463868,93.09034267912773,460.1010576871234
medium domestic,2017,1.1750876296303429e10,304105.0,1.9683877542385917e9,2.7621362452824287e9,5.4166252952791555e6,3286,1759,27,9082.837326852334,38640.851996196805,0.16750986944333707,92.54564820450396,509.9367400749985
medium domestic,2018,1.4078332627158207e10,326430.0,1.9495846499866917e9,3.0609955242387185e9,5.912610364823116e6,3511,1231,24,9377.188139076428,43128.18254191774,0.13848121802618799,92.9735118199943,517.7062812137956
medium domestic,2019,1.4871295883740627e10,329622.0,2.0002003357803764e9,3.2732644525685363e9,6.053270769417509e6,3574,1283,24,9930.357963268641,45116.211550626555,0.13450074233055065,92.22775601566872,540.743108520076
medium domestic,2020,1.3890497409420727e10,305974.0,1.907246473641698e9,3.1690282569867363e9,5.819325699953891e6,3320,1257,23,10357.18151537953,45397.63969951933,0.13730584423479156,92.16084337349398,544.5696667247626
medium domestic,2021,1.5612836170763487e10,322687.0,2.240069628635086e9,3.405784941378484e9,6.320825461082e6,3500,1317,21,10554.45351494942,48383.839977326286,0.14347615027369776,92.19628571428571,538.8196466344889
medium domestic,2022,1.5731417207e10,324717.0,2.265978462e9,3.357202226e9,6.175220208433302e6,3541,1400,27,10338.855760554576,48446.546398864244,0.1440415972816301,91.7020615645298,543.6570863359942
micro domestic,1990,2.640222349882927e9,26066.0,2.2799347226304457e8,4.7187580323447996e8,257676.9242123325,12468,973,9088,18103.115293273997,101289.89295952301,0.08635389071422499,2.090632017965993,1831.2691548803261
micro domestic,1991,3.562972178807185e9,46268.0,3.026892660360748e8,6.081584174992404e8,464293.03912756505,24081,2028,13924,13144.255586998366,77007.2659031552,0.08495414806674392,1.9213487811967942,1309.859003361341
